xpath,variable_name_old,variable_name_new,nch,description,location_code_xsd,location_code_family,location_code,form,form_type,form_part,form_line_number,variable_scope,data_type_xsd,data_type_simple,rdb_relationship,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated,Notes
/Return/ReturnData/IRS990/TransfersFrom/AddressForeign/PostalCode,F9_11_PC_TRFRADFOPOCO,,0,Address Foreign - Postal code,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressForeign/ProvinceOrState,F9_11_PC_TFAFPOSTATE,,0,Province or state,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressUS/AddressLine1,F9_11_PC_TRFRADADLIIN1,,0,Address US - AddressLine1,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressUS/AddressLine2,F9_11_PC_TRFRADADLIIN2,,0,Address US - AddressLine2,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressUS/City,F9_11_PC_TRAFROADDCIT,,0,Address US - City,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressUS/State,F9_11_PC_TRAFROADDSTA,,0,Address US - State,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressUS/ZIPCode,F9_11_PC_TFAZIPCODE,,0,Address US - ZIPCode,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/Amount,F9_11_PC_TRANFROMAMOU,,0,Amount of transfer,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/Description,F9_11_PC_TRANFROMDESC,,0,Description of transfer,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/EIN,F9_11_PC_TRFREIINN,,0,Transfers From - EIN,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/Name/BusinessNameLine1,F9_11_PC_TRFRNABUNALI1,,0,Name - BusinessNameLine1,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/Name/BusinessNameLine2,F9_11_PC_TRFRNABUNALI2,,0,Name - BusinessNameLine2,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFromControlledOrg,F9_11_PC_TRAFROCONORG,,0,Did the reporting organization receive any transfers from a controlled entity?,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,BooleanType,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressForeign/AddressLine1,F9_04_PC_TRTOADFOADLI1,,0,Address Foreign - AddressLine1,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressForeign/AddressLine2,F9_04_PC_TRTOADFOADLI2,,0,Address Foreign - AddressLine2,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressForeign/City,F9_04_PC_TRTOADFOCIIT,,0,Address Foreign - City,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressForeign/Country,F9_04_PC_TRTOADFOCOOU,,0,Address Foreign - Country,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressForeign/PostalCode,F9_04_PC_TRTOADFOPOCO,,0,Address Foreign - Postal code,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressForeign/ProvinceOrState,F9_04_PC_TTAFPOSTATE,,0,Province or state,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressUS/AddressLine1,F9_04_PC_TRTOADADLIIN1,,0,Address US - AddressLine1,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressUS/AddressLine2,F9_04_PC_TRTOADADLIIN2,,0,Address US - AddressLine2,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressUS/City,F9_04_PC_TRATOAADDCIT,,0,Address US - City,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressUS/State,F9_04_PC_TRATOAADDSTA,,0,Address US - State,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/AddressUS/ZIPCode,F9_04_PC_TTAZIPCODE,,0,Address US - ZIPCode,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/Amount,F9_11_PC_TRANTOAMAMOU,,0,Amount of transfer,,,F990-PC-PART-11-LINE-106,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/Description,F9_11_PC_TRANTODEDESC,,0,Description of transfer,,,F990-PC-PART-11-LINE-106,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/EIN,F9_11_PC_TRTOEIINN,,0,Transfers To - EIN,,,F990-PC-PART-11-LINE-106,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/Name/BusinessNameLine1,F9_04_PC_TRTONABUNALI1,,0,Name - BusinessNameLine1,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersTo/Name/BusinessNameLine2,F9_04_PC_TRTONABUNALI2,,0,Name - BusinessNameLine2,,,F990-PC-PART-04-LINE-36,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersToControlledOrg,F9_11_PC_TRATOCCONORG,,0,Did the reporting organization make any transfers to a controlled entity?,,,F990-PC-PART-11-LINE-106,F990,PC,PART-11,,PC,BooleanType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressForeign/AddressLine1,F9_04_PC_SDEIAFALINE11,,0,Address Foreign - AddressLine1,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressForeign/AddressLine2,F9_04_PC_SDEIAFALINE22,,0,Address Foreign - AddressLine2,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressForeign/City,F9_04_PC_SDEIAFCITY,,0,Address Foreign - City,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressForeign/Country,F9_04_PC_SDEIAFCOUNTR,,0,Address Foreign - Country,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressForeign/PostalCode,F9_04_PC_SDEIAFPCODE,,0,Address Foreign - Postal code,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressForeign/ProvinceOrState,F9_04_PC_SDEIAFPOSTAT,,0,Province or state,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressUS/AddressLine1,F9_04_PC_SDEIAALINE11,,0,Address US - AddressLine1,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,StreetAddressType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressUS/AddressLine2,F9_04_PC_SDEIAALINE22,,0,Address US - AddressLine2,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressUS/City,F9_04_PC_SBDIENINADCI,,0,Address US - City,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,CityType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressUS/State,F9_04_PC_SBDIENINADST,,0,Address US - State,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,StateType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/AddressUS/ZIPCode,F9_04_PC_SDEIAZIPCODE,,0,Address US - ZIPCode,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,ZIPCodeType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/EIN,F9_09_PC_SDEIEIN,,0,EIN of corporation; partnership; or disregarded entity,,,F990-PC-PART-09,F990,PC,,,PC,EINType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/EndOfYearAssets,F9_09_PC_SDEIEOYASSET,,0,End-of-year assets,,,F990-PC-PART-09,F990,PC,,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/Name/BusinessNameLine1,F9_04_PC_SDEINBNLINE11,,0,Name - BusinessNameLine1,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,BusinessNameLine1Type,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/Name/BusinessNameLine2,F9_04_PC_SDEINBNLINE22,,0,Name - BusinessNameLine2,,,F990-PC-PART-04-LINE-33,F990,PC,PART-04,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/NatureOfActivities,F9_09_PC_SDEINOACTIVI,,0,Nature of Activities,,,F990-PC-PART-09,F990,PC,,,PC,LineExplanationType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/PercentageOfOwnershipInterest,F9_09_PC_SDEIPOOINTER,,0,Percentage of ownership interest,,,F990-PC-PART-09,F990,PC,,,PC,LargeRatioType,,,,,,,,,,,
/Return/ReturnData/IRS990/TxblSbsdryDisregardedEntInfo/TotalIncome,F9_09_PC_SBDIENINTOIN,,0,Txbl Sbsdry Disregarded Ent Info - Total income,,,F990-PC-PART-09,F990,PC,,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/ValueOfDonatedServicesEtc,F9_06_PC_VALDONSERETC,,0,Value of donated services and use of facilities etc,,,F990-PC-PART-06-LINE-82b,F990,,PART-06,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990EZ/GrossReceiptsLessThan25000Ind,F9_00_EZ_GRRELETHINND,,0,Indicates gross receipts less than $25;000 ,,,F990-EZ-PART-00-SECTION-K,F990,EZ,PART-00,Section K,EZ,,,,,,,,,,,,
/Return/ReturnData/IRS990EZ/OtherAssets/Description,F9_10_PZ_OTHEASSEDESC,,0,Other Assets - Description,,,F990-EZ-PART-02-LINE-24,F990,EZ,,,PZ,,,,,,,,,,,,
/Return/ReturnData/IRS990EZ/OtherExpenses/Description,F9_09_PZ_OTHEEXPEDESC,,0,Other Expenses - description,,,F990-EZ-PART-01-LINE-16,F990,EZ,,,,,,,,,,,,,,,
/Return/ReturnData/IRS990EZ/OtherRevenue/Description,F9_01_EZ_OTHEREVEDESC,,0,Other Revenue - Description,,,F990-EZ-PART-01-LINE-08,F990,EZ,PART-01,Line 08,,,,,,,,,,,,,
/Return/ReturnData/IRS990EZ/PYSalariesCompEmpBnftPaidAmt,F9_01_PZ_PYSCEBPAID,,0,Salaries; etc - PY,,,F990-EZ-PART-01,F990,EZ,,,PZ,,,,,FALSE,,,,,,,PY-no exist
/Return/ReturnData/IRS990EZ/SalariesEtcPriorYear,F9_01_PZ_SALETCPRIYEA,,0,Salaries; etc - PY,,,F990-EZ-PART-01,F990,EZ,,,PZ,,,,,FALSE,,,,,,,PY-no exist
/Return/ReturnData/IRS990EZ/TotalLiabilities/Description,F9_02_EZ_TOTALIABDESC,,0,Total Liabilities - Description,,,F990-EZ-PART-02-LINE-26,F990,EZ,PART-02,,EZ,,,,,,,,,,,,
/Return/ReturnData/IRS990EZ/TotNumberOfOthEmplPaidOver50k,F9_06_EZ_TONUOTEMPAOV,,0,Total number of other employees paid over $100;000,,,F990-EZ-PART-06-LINE-50,F990,EZ,PART-06,,EZ,IntegerNNType,,,,,,,,,,,
/Return/ReturnData/IRS990EZ/TotNumOfCntrctPdOver50kProfSer,F9_02_EZ_TONUCNOVPRSE,,0,Total number of other independent contractors receiving over $100;000,,,F990-EZ-PART-02,F990,EZ,PART-02,,EZ,,,,,,,,,,,,
/Return/ReturnData/TransferPrsnlBnftContractsDecl/Declaration,F9_00_EZ_DECLARATIONE,,0,Transfer Prsnl Bnft Contracts Decl - Declaration,,,F990-EZ-PART-00,F990,EZ,PART-05,Line 00,EZ,ExplanationType,,,,,,,,,,,
/Return/ReturnData/TransferPrsnlBnftContractsDecl/DeclarationDesc,F9_00_EZ_DECLARDESCES,,0,Transfer Prsnl Bnft Contracts Decl - DeclarationDesc,,,F990-EZ-PART-00,F990,EZ,PART-05,Line 00,EZ,ExplanationType,,,,,,,,,,,
